CrayPat/X:  Version 6.1.4 Revision 12502 (xf 12277)  03/10/14 10:11:17

Number of PEs (MPI ranks):    8
                           
Numbers of PEs per Node:      1  PE on each of  8  Nodes
                           
Numbers of Threads per PE:    1
                           
Number of Cores per Socket:  16

Execution start time:  Thu Oct 30 22:36:46 2014

System name and speed:  titan-ext1 2200 MHz

Current path to data file:
  /lustre/atlas/scratch/csep09/trn001/NEKCEM/trunk/examples/openacc_gpu=8/nekcem+pat+8202774-5862t.ap2  (RTS)


Notes for table 1:

  Table option:
    -O profile
  Options implied by table option:
    -d ti%@0.95,ti,imb_ti,imb_ti%,tr -b gr,fu,pe=HIDE
  Other options:
    -T 

  Options for related tables:
    -O profile_pe.th           -O profile_th_pe       
    -O profile+src             -O load_balance        
    -O callers                 -O callers+src         
    -O calltree                -O calltree+src        

  The Total value for Time, Calls is the sum for the Group values.
  The Group value for Time, Calls is the sum for the Function values.
  The Function value for Time, Calls is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with Time% > 0.

  Imbalance percentages are relative to a set of threads or PEs.
  Other percentages at each level are of the Total for the program.
    (For percentages relative to next level up, specify:
      -s percent=r[elative])

Table 1:  Profile by Function Group and Function

  Time% |      Time |     Imb. |   Imb. |     Calls |Group
        |           |     Time |  Time% |           | Function
        |           |          |        |           |  PE=HIDE
       
 100.0% | 49.758981 |       -- |     -- | 1893493.1 |Total
|-------------------------------------------------------------------------------------------------------------
|  90.5% | 45.013457 |       -- |     -- | 1627966.0 |USER
||------------------------------------------------------------------------------------------------------------
||  35.9% | 17.867494 | 0.005193 |   0.0% |   30005.0 |fgs_fields_acc.ACC_COPY@li.302
||  18.7% |  9.313515 | 0.003183 |   0.0% |    5000.0 |fgs_fields_acc
||   2.2% |  1.117646 | 0.002386 |   0.2% |    5000.0 |fgs_fields_acc.ACC_DATA_REGION@li.302
||   1.7% |  0.868184 | 0.001819 |   0.2% |   60000.0 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.313
||   1.4% |  0.683078 | 0.000950 |   0.2% |   60000.0 |rk4_upd_acc_.ACC_ASYNC_KERNEL@li.2423
||   1.3% |  0.642280 | 0.001989 |   0.4% |   60000.0 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.409
||   1.3% |  0.633926 | 0.001728 |   0.3% |   60000.0 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.373
||   1.3% |  0.623747 | 0.002263 |   0.4% |   60000.0 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.433
||   1.2% |  0.608971 | 0.001739 |   0.3% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.322
||   1.2% |  0.598345 | 0.002524 |   0.5% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.416
||   1.2% |  0.596895 | 0.002275 |   0.4% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.381
||   1.2% |  0.594173 | 0.002183 |   0.4% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.441
||   1.2% |  0.593611 | 0.002204 |   0.4% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.346
||   1.2% |  0.576147 | 0.006155 |   1.2% |   10000.0 |cem_maxwell_restrict_to_face_acc_.ACC_ASYNC_KERNEL@li.252
||   1.1% |  0.560887 | 0.001403 |   0.3% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.320
||   1.1% |  0.544833 | 0.001189 |   0.2% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.313
||   1.0% |  0.519925 | 0.001193 |   0.3% |   30000.0 |chsign_acc_.ACC_ASYNC_KERNEL@li.2364
||   0.9% |  0.425124 | 0.000663 |   0.2% |   10000.0 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.427
||   0.7% |  0.344960 | 0.000739 |   0.2% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.414
||   0.7% |  0.336306 | 0.000919 |   0.3% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.379
||   0.7% |  0.333233 | 0.000554 |   0.2% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.439
||   0.7% |  0.327390 | 0.000755 |   0.3% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.373
||   0.6% |  0.309365 | 0.001812 |   0.7% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.409
||   0.6% |  0.301676 | 0.001143 |   0.4% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.433
||   0.6% |  0.297002 | 0.000549 |   0.2% |   20000.0 |curl_acc_.ACC_ASYNC_KERNEL@li.924
||   0.6% |  0.296613 | 0.000935 |   0.4% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.344
||   0.6% |  0.281007 | 0.001322 |   0.5% |   30000.0 |fgs_fields_acc.ACC_ASYNC_KERNEL@li.339
||   0.6% |  0.277687 | 0.001235 |   0.5% |   30000.0 |fgs_fields_acc.ACC_ASYNC_COPY@li.339
||   0.5% |  0.266366 | 0.000620 |   0.3% |   20000.0 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.824
||   0.5% |  0.259104 | 0.000315 |   0.1% |   20000.0 |curl_acc_.ACC_ASYNC_KERNEL@li.944
||   0.4% |  0.178923 | 0.000057 |   0.0% |     360.0 |glsc3_acc_.ACC_COPY@li.2481
||   0.3% |  0.149617 | 0.001000 |   0.8% |       1.0 |cem_maxwell_temporary_
||   0.2% |  0.123544 | 0.001136 |   1.0% |   30000.0 |fgs_fields_acc.ACC_REGION@li.409
||   0.2% |  0.123321 | 0.000528 |   0.5% |   30000.0 |fgs_fields_acc.ACC_REGION@li.433
||   0.2% |  0.117925 | 0.000626 |   0.6% |   30000.0 |fgs_fields_acc.ACC_REGION@li.373
||   0.2% |  0.117014 | 0.000432 |   0.4% |   30000.0 |rk4_upd_acc_.ACC_DATA_REGION@li.2422
||   0.2% |  0.111840 | 0.000619 |   0.6% |   30000.0 |fgs_fields_acc.ACC_REGION@li.313
||   0.2% |  0.107945 | 0.000275 |   0.3% |   10000.0 |cem_maxwell_invqmass_acc_.ACC_ASYNC_KERNEL@li.632
||   0.2% |  0.107593 | 0.000458 |   0.5% |   30000.0 |fgs_fields_acc.ACC_REGION@li.339
||   0.2% |  0.106315 | 0.000399 |   0.4% |   10000.0 |cem_maxwell_op_acc_.ACC_ASYNC_KERNEL@li.133
||   0.2% |  0.105078 | 0.000241 |   0.3% |   12750.0 |mxf15_
||   0.2% |  0.103638 | 0.000442 |   0.5% |   10000.0 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.456
||   0.2% |  0.080423 | 0.000313 |   0.4% |       3.0 |usersol_
||   0.1% |  0.064978 | 0.000378 |   0.7% |    5000.0 |cem_maxwell_op_acc_
||   0.1% |  0.056735 | 0.000313 |   0.6% |    5000.0 |cem_maxwell_flux3d_acc_.ACC_SYNC_WAIT@li.444
||   0.1% |  0.056581 | 0.000213 |   0.4% |      18.0 |ascol5_
||   0.1% |  0.056581 | 0.000237 |   0.5% |   10000.0 |maxwell_wght_curl_acc_.ACC_DATA_REGION@li.1021
||   0.1% |  0.056041 | 0.000368 |   0.7% |      18.0 |vdot3_
||   0.1% |  0.055691 | 0.000514 |   1.0% |    5000.0 |cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.422
||   0.1% |  0.054890 | 0.000396 |   0.8% |   30000.0 |rk4_upd_acc_.ACC_COPY@li.2429
||   0.1% |  0.053949 | 0.000200 |   0.4% |   30000.0 |rk4_upd_acc_.ACC_REGION@li.2423
||   0.1% |  0.052836 | 0.000070 |   0.2% |      10.0 |radix_sortp_ull
||   0.1% |  0.050316 | 0.007482 |  14.8% |       2.0 |nonzero_ids
||   0.1% |  0.047373 | 0.000274 |   0.7% |   10000.0 |maxwell_wght_curl_acc_.ACC_COPY@li.1021
||   0.1% |  0.047174 | 0.000520 |   1.2% |   30000.0 |rk4_upd_acc_
||   0.1% |  0.045589 | 0.000480 |   1.2% |   30000.0 |rk4_upd_acc_.ACC_COPY@li.2422
||   0.1% |  0.045008 | 0.000155 |   0.4% |   10000.0 |maxwell_wght_curl_acc_.ACC_COPY@li.1036
||   0.1% |  0.044186 | 0.000620 |   1.6% |   10000.0 |curl_acc_.ACC_DATA_REGION@li.921
||   0.1% |  0.044090 | 0.000124 |   0.3% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.453
||   0.1% |  0.041884 | 0.000198 |   0.5% |   15000.0 |chsign_acc_.ACC_DATA_REGION@li.2363
||   0.1% |  0.041843 | 0.000088 |   0.2% |      33.0 |time_advancing_pde_.ACC_COPY@li.931
||   0.1% |  0.041839 | 0.000485 |   1.3% |   10000.0 |curl_acc_.ACC_COPY@li.974
||   0.1% |  0.041448 | 0.000187 |   0.5% |    5000.0 |fgs_fields_acc.ACC_SYNC_WAIT@li.454
||   0.1% |  0.040798 | 0.000455 |   1.3% |       1.0 |cem_communication_cost_check_
||   0.1% |  0.038656 | 0.000606 |   1.8% |   10000.0 |curl_acc_.ACC_COPY@li.921
||   0.1% |  0.037632 | 0.000539 |   1.6% |   10000.0 |maxwell_wght_curl_acc_
||   0.1% |  0.034646 | 0.000130 |   0.4% |     241.0 |glamax_acc_.ACC_COPY@li.2442
||   0.1% |  0.033389 | 0.000597 |   2.0% |    1506.0 |vcross_
||   0.1% |  0.031647 | 0.000305 |   1.1% |    5000.0 |pw_exec_sends_acc.ACC_DATA_REGION@li.141
||   0.1% |  0.031181 | 0.000711 |   2.5% |   10000.0 |local_grad3_acc_.ACC_DATA_REGION@li.821
||   0.1% |  0.030438 | 0.000275 |   1.0% |   10000.0 |local_grad3_acc_.ACC_COPY@li.868
||   0.1% |  0.030216 | 0.000201 |   0.8% |      11.0 |dsop_
||   0.1% |  0.028906 | 0.000667 |   2.6% |       1.0 |geom2_
