CrayPat/X:  Version 6.1.4 Revision 12502 (xf 12277)  03/10/14 10:11:17

Number of PEs (MPI ranks):    8
                           
Numbers of PEs per Node:      1  PE on each of  8  Nodes
                           
Numbers of Threads per PE:    1
                           
Number of Cores per Socket:  16

Execution start time:  Fri Oct 17 05:15:56 2014

System name and speed:  titan-batch3 2200 MHz

Current path to data file:
  /lustre/atlas/proj-shared/csc103/azamat/misun_test/trunk/examples/hackathon_gpu=8/nekcem+pat+7859572-9457t.ap2  (RTS)


Notes for table 1:

  Table option:
    -O profile
  Options implied by table option:
    -d ti%@0.95,ti,imb_ti,imb_ti%,tr -b gr,fu,pe=HIDE
  Other options:
    -T 

  Options for related tables:
    -O profile_pe.th           -O profile_th_pe       
    -O profile+src             -O load_balance        
    -O callers                 -O callers+src         
    -O calltree                -O calltree+src        

  The Total value for Time, Calls is the sum for the Group values.
  The Group value for Time, Calls is the sum for the Function values.
  The Function value for Time, Calls is the avg for the PE values.
    (To specify different aggregations, see: pat_help report options s1)
  This table shows only lines with Time% > 0.

  Imbalance percentages are relative to a set of threads or PEs.
  Other percentages at each level are of the Total for the program.
    (For percentages relative to next level up, specify:
      -s percent=r[elative])

Table 1:  Profile by Function Group and Function

  Time% |     Time |     Imb. |   Imb. |   Calls |Group
        |          |     Time |  Time% |         | Function
        |          |          |        |         |  PE=HIDE
       
 100.0% | 9.002295 |       -- |     -- | 90961.1 |Total
|----------------------------------------------------------------------------------------------------------
|  93.9% | 8.452418 |       -- |     -- | 75415.0 |USER
||---------------------------------------------------------------------------------------------------------
||  17.7% | 1.595786 | 0.002328 |   0.2% |   500.0 |gs_op_fields_acc_.ACC_COPY@li.925
||  11.1% | 0.995512 | 0.005043 |   0.6% |   500.0 |gs_op_fields_acc_.ACC_COPY@li.921
||  10.2% | 0.918472 | 0.001008 |   0.1% |   500.0 |local_grad3_acc_.ACC_SYNC_WAIT@li.896
||  10.1% | 0.907883 | 0.000784 |   0.1% |   250.0 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.918
||   6.4% | 0.575780 | 0.000273 |   0.1% |   250.0 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.955
||   5.6% | 0.505339 | 0.002082 |   0.5% |   259.0 |gs_gather_vec_to_many
||   5.5% | 0.497556 | 0.001474 |   0.3% |   250.0 |gs_op_fields_acc_.ACC_DATA_REGION@li.886
||   3.9% | 0.354034 | 0.004620 |   1.5% |     1.0 |cem_maxwell_temporary_
||   1.7% | 0.152702 | 0.000155 |   0.1% |    33.0 |radix_sortp_ull
||   1.5% | 0.135560 | 0.000237 |   0.2% |   161.1 |radix_sortp_ui
||   1.4% | 0.128138 | 0.000259 |   0.2% |   250.0 |cem_maxwell_op_acc_.ACC_SYNC_WAIT@li.133
||   1.4% | 0.125038 | 0.000106 |   0.1% |   252.0 |glsc3_acc_.ACC_COPY@li.2496
||   1.2% | 0.110420 | 0.000172 |   0.2% |     3.0 |usersol_
||   1.1% | 0.101235 | 0.000146 |   0.2% | 12750.0 |mxf15_
||   0.9% | 0.084881 | 0.000150 |   0.2% |     1.0 |setup_dgds2_acc_
||   0.8% | 0.075128 | 0.030395 |  32.9% |    18.0 |crl_work_label
||   0.6% | 0.053866 | 0.000314 |   0.7% |    18.0 |ascol5_
||   0.6% | 0.052678 | 0.000324 |   0.7% |    18.0 |vdot3_
||   0.5% | 0.048448 | 0.009841 |  19.3% |     3.0 |nonzero_ids
||   0.5% | 0.044234 | 0.015277 |  29.3% |     6.0 |cr_learn
