*** found only tube.rea, picking that one
*** running session tube
*** running on bgp with 2 nodes
starting job qsub -q short -n 2  --mode vn -t  00:30:00  -O /home/gcobb/nekcem/nekcem/examples/tube-mv/tube.2--2008-06-26_12_53_09 nekcem
*** cobalt job 35780 submitted
JobID  JobName                                        User     WallTime  QueuedTime  RunTime   Nodes  State    Location      Mode  Procs  Queue   StartTime          Index  
============================================================================================================================================================================
35761  Surveyor_CARLSON_EQUALW_R05_A06_n192_c04_ssor  masmith  01:00:00  02:58:44    N/A       192    queued   None          vn    768    medium  N/A                None   
35762  Surveyor_CARLSON_EQUALW_R05_A05_n160_c04_ssor  masmith  01:00:00  02:58:40    N/A       160    queued   None          vn    640    medium  N/A                None   
35763  Surveyor_CARLSON_EQUALW_R05_A04_n128_c04_ssor  masmith  01:00:00  02:58:37    N/A       128    queued   None          vn    512    medium  N/A                None   
35766  -                                              insepov  00:55:00  02:24:14    N/A       128    queued   None          SMP   128    medium  N/A                None   
35773  -                                              dulak    00:30:00  00:00:19    00:21:17  960    running  ANL-R00-1024  smp   960    short   06/26/08 12:31:56  None   
35775  -                                              spelce   00:30:00  00:16:12    N/A       128    queued   None          smp   128    short   N/A                None   
35776  Surveyor_CARLSON_EQUALW_R05_A10_n320_c10_ssor  masmith  00:30:00  00:14:52    N/A       320    queued   None          vn    1280   short   N/A                None   
35777  Surveyor_UNRODDED_R07_11_A06_n096_c04_ssor     masmith  01:00:00  00:10:16    N/A       96     queued   None          vn    384    medium  N/A                None   
35778  Surveyor_UNRODDED_R07_11_A03_n048_c04_ssor     masmith  01:00:00  00:09:22    N/A       48     queued   None          vn    192    medium  N/A                None   
35779  f126m0082n10m50l300                            osborn   00:30:00  00:09:18    N/A       64     queued   None          smp   64     short   N/A                None   
35780  tube.2--2008-06-26_12_53_09                    gcobb    00:30:00  00:00:00    N/A       2      queued   None          vn    8      short   N/A                None   
